time_step,actual_pos_x,actual_pos_y,actual_yaw,actual_body_vx,actual_body_vy,predicted_body_vx,predicted_body_vy,predicted_global_x,predicted_global_y
37.9,0.6943332,-0.6898437,2.411863,0.49987122,-0.0013353081,0.49651485681533813,0.00123625248670578,0.7128683666377796,-0.6177855123675682
38.0,0.6571784,-0.6564442,2.4121237,0.4993601,-0.0012881361,0.49981755018234253,-0.008041366934776306,0.6761414837187405,-0.5838744737285678
38.1,0.6200491,-0.6230906,2.4123695,0.498882,-0.0012427914,0.4996796250343323,-0.012771688401699066,0.63973172807487,-0.5496289173607053
38.2,0.58294266,-0.5897794,2.412601,0.49845588,-0.0011985725,0.49757540225982666,-0.011615023016929626,0.6033939405656239,-0.5156182264551974
38.300000000000004,0.5458549,-0.5565058,2.412819,0.49809852,-0.0011547916,0.49469566345214844,-0.0051311105489730835,0.5668317689620062,-0.48229092706016863
38.400000000000006,0.5087807,-0.5232642,2.4130235,0.49782357,-0.0011111109,0.4941859841346741,-0.0027289092540740967,0.5301408699563179,-0.44918427714262005
38.5,0.47171387,-0.49004835,2.4132156,0.49764112,-0.0010675451,0.4985855221748352,-0.012217290699481964,0.4937468946090915,-0.4150837432821456
38.6,0.4346477,-0.45685127,2.4133956,0.49755743,-0.0010244185,0.49983930587768555,-0.01961579918861389,0.45774559144355254,-0.3803541120839325
38.7,0.39757526,-0.4236659,2.413564,0.49757454,-0.0009822145,0.4953054189682007,-0.008591853082180023,0.421343359315836,-0.346755149657894
38.800000000000004,0.36048958,-0.39048517,2.413721,0.49769044,-0.0009407471,0.49545878171920776,-0.006602279841899872,0.38479203595806466,-0.31330024410409574
38.900000000000006,0.32338396,-0.35730228,2.4138675,0.49789906,-0.00090127386,0.49707162380218506,-0.008626461029052734,0.3482500293610902,-0.27959226427648015
